[0.022s] Invoking command in '/home/scv/SCV/build/usb_cam': CMAKE_PREFIX_PATH=/home/scv/SCV/install/hunter_base:/home/scv/SCV/install/hunter_msgs:/opt/ros/humble:/home/scv/SCV/install/ugv_sdk /usr/bin/cmake /home/scv/SCV/src/sensor_pkg/usb_cam -DCMAKE_INSTALL_PREFIX=/home/scv/SCV/install/usb_cam
[0.027s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.171s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.285s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.287s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.301s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.306s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.321s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.358s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.359s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.454s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.654s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.660s] -- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
[0.695s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.698s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.698s] -- Configured cppcheck include dirs: /home/scv/SCV/src/sensor_pkg/usb_cam/include
[0.698s] -- Configured cppcheck exclude dirs and/or files: 
[0.700s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.700s] -- Configured cpplint exclude dirs and/or files: 
[0.701s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.702s] -- Added test 'lint_cmake' to check CMake code style
[0.702s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.704s] -- Added test 'uncrustify' to check C / C++ code style
[0.704s] -- Configured uncrustify additional arguments: 
[0.705s] -- Added test 'xmllint' to check XML markup files
[0.707s] -- Configuring done
[0.740s] -- Generating done
[0.750s] -- Build files have been written to: /home/scv/SCV/build/usb_cam
[0.759s] Invoked command in '/home/scv/SCV/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=/home/scv/SCV/install/hunter_base:/home/scv/SCV/install/hunter_msgs:/opt/ros/humble:/home/scv/SCV/install/ugv_sdk /usr/bin/cmake /home/scv/SCV/src/sensor_pkg/usb_cam -DCMAKE_INSTALL_PREFIX=/home/scv/SCV/install/usb_cam
[0.760s] Invoking command in '/home/scv/SCV/build/usb_cam': CMAKE_PREFIX_PATH=/home/scv/SCV/install/hunter_base:/home/scv/SCV/install/hunter_msgs:/opt/ros/humble:/home/scv/SCV/install/ugv_sdk /usr/bin/cmake --build /home/scv/SCV/build/usb_cam -- -j8 -l8
[0.797s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.797s] [35m[1mConsolidate compiler generated dependencies of target usb_cam[0m
[0.798s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.801s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node_exe[0m
[0.811s] [ 28%] Built target usb_cam
[0.811s] [ 28%] Built target gtest_main
[0.823s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node[0m
[0.843s] [ 42%] Built target gtest
[0.848s] [ 57%] Built target usb_cam_node_exe
[0.849s] [ 71%] Built target usb_cam_node
[0.850s] [35m[1mConsolidate compiler generated dependencies of target test_usb_cam_utils[0m
[0.859s] [35m[1mConsolidate compiler generated dependencies of target test_pixel_formats[0m
[0.863s] [ 85%] Built target test_usb_cam_utils
[0.875s] [100%] Built target test_pixel_formats
[0.899s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/path.sh
[0.899s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/path.dsv
[0.899s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/local_setup.bash
[0.899s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/local_setup.sh
[0.900s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/local_setup.zsh
[0.900s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/local_setup.dsv
[0.900s] -- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/package.dsv
[0.908s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.908s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.909s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.909s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.909s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.909s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.909s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.909s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/package.xml
[0.912s] Invoked command in '/home/scv/SCV/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=/home/scv/SCV/install/hunter_base:/home/scv/SCV/install/hunter_msgs:/opt/ros/humble:/home/scv/SCV/install/ugv_sdk /usr/bin/cmake --install /home/scv/SCV/build/usb_cam
