[0.010s] Invoking command in '/home/scv/SCV/build/hunter_base': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/scv/SCV/install/ugv_sdk:/home/scv/SCV/install/hunter_msgs:/home/scv/SCV/install/hunter_base /usr/bin/cmake /home/scv/SCV/src/vehicle/SCV_hunter_ros2/hunter_base -DCMAKE_INSTALL_PREFIX=/home/scv/SCV/install/hunter_base
[0.020s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.132s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.139s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.166s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.168s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.174s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.183s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.195s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.226s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.227s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.312s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.362s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.375s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.392s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.408s] -- Found tf2: 0.25.13 (/opt/ros/humble/share/tf2/cmake)
[0.412s] -- Found tf2_ros: 0.25.13 (/opt/ros/humble/share/tf2_ros/cmake)
[0.489s] -- Found tf2_geometry_msgs: 0.25.13 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[0.492s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.493s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.494s] -- Found hunter_msgs: 0.0.1 (/home/scv/SCV/install/hunter_msgs/share/hunter_msgs/cmake)
[0.529s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.598s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.602s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.602s] -- Configured cppcheck include dirs: /home/scv/SCV/src/vehicle/SCV_hunter_ros2/hunter_base/include
[0.602s] -- Configured cppcheck exclude dirs and/or files: 
[0.606s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.606s] -- Configured cpplint exclude dirs and/or files: 
[0.606s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.607s] -- Added test 'lint_cmake' to check CMake code style
[0.608s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.611s] -- Added test 'uncrustify' to check C / C++ code style
[0.611s] -- Configured uncrustify additional arguments: 
[0.612s] -- Added test 'xmllint' to check XML markup files
[0.613s] -- Configuring done
[0.626s] -- Generating done
[0.631s] -- Build files have been written to: /home/scv/SCV/build/hunter_base
[0.640s] Invoked command in '/home/scv/SCV/build/hunter_base' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/scv/SCV/install/ugv_sdk:/home/scv/SCV/install/hunter_msgs:/home/scv/SCV/install/hunter_base /usr/bin/cmake /home/scv/SCV/src/vehicle/SCV_hunter_ros2/hunter_base -DCMAKE_INSTALL_PREFIX=/home/scv/SCV/install/hunter_base
[0.641s] Invoking command in '/home/scv/SCV/build/hunter_base': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/scv/SCV/install/ugv_sdk:/home/scv/SCV/install/hunter_msgs:/home/scv/SCV/install/hunter_base /usr/bin/cmake --build /home/scv/SCV/build/hunter_base -- -j8 -l8
[0.675s] [35m[1mConsolidate compiler generated dependencies of target hunter_base_node[0m
[0.697s] [100%] Built target hunter_base_node
[0.717s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_modular/RTAM3.h
[0.717s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_modular/RTAM4.h
[0.717s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/modular/Link.h
[0.717s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/modular/Module.h
[0.717s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/threading/Pool.h
[0.717s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/threading/Queue.h
[0.717s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/timing/Sampler.h
[0.718s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/timing/TimeAdvanced.h
[0.718s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/timing/Timing.h
[0.718s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/lib/hunter_base/hunter_base_node
[0.718s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base//launch/hunter_base.launch.py
[0.718s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/ament_index/resource_index/package_run_dependencies/hunter_base
[0.719s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/ament_index/resource_index/parent_prefix_path/hunter_base
[0.719s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base/environment/ament_prefix_path.sh
[0.719s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base/environment/ament_prefix_path.dsv
[0.719s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base/environment/path.sh
[0.719s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base/environment/path.dsv
[0.719s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base/local_setup.bash
[0.719s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base/local_setup.sh
[0.720s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base/local_setup.zsh
[0.720s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base/local_setup.dsv
[0.720s] -- Symlinking: /home/scv/SCV/install/hunter_base/share/hunter_base/package.dsv
[0.727s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/ament_index/resource_index/packages/hunter_base
[0.728s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base/cmake/hunter_baseConfig.cmake
[0.728s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base/cmake/hunter_baseConfig-version.cmake
[0.728s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base/package.xml
[0.728s] -- Up-to-date: /home/scv/SCV/install/hunter_base/share/ascent/cmake/ascentTargets.cmake
[0.730s] Invoked command in '/home/scv/SCV/build/hunter_base' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/scv/SCV/install/ugv_sdk:/home/scv/SCV/install/hunter_msgs:/home/scv/SCV/install/hunter_base /usr/bin/cmake --install /home/scv/SCV/build/hunter_base
